snapshot,link_punta_arenas_1_to_punta_arenas_2,link_punta_arenas_2_to_punta_arenas_1,h2_electrolyzer_punta_arenas_2,h2_fuel_cell_punta_arenas_2,h2_turbine_punta_arenas_2,uhs_injection_punta_arenas_2,uhs_withdrawal_punta_arenas_2
2050-01-13 12:00:00,0.0,33.28928125000016,0.0,0.0,0.0,0.0,0.0
2050-01-13 13:00:00,0.0,33.03087500000015,0.0,0.0,0.0,0.0,0.0
2050-01-13 14:00:00,0.0,32.882562500000176,0.0,0.0,0.0,0.0,0.0
2050-01-13 15:00:00,0.0,32.38743750000026,0.0,0.0,0.0,0.0,0.0
2050-01-13 16:00:00,0.0,30.759625000000142,0.0,0.0,0.0,0.0,0.0
2050-01-13 17:00:00,0.0,29.701812500000187,0.0,0.0,0.0,0.0,0.0
2050-01-13 18:00:00,0.0,29.250625000000127,0.0,0.0,0.0,0.0,0.0
2050-01-13 19:00:00,0.0,29.36137500000018,0.0,0.0,0.0,0.0,0.0
2050-01-13 20:00:00,0.0,28.891906250000147,0.0,0.0,0.0,0.0,0.0
2050-01-13 21:00:00,0.0,28.620437500000207,0.0,0.0,0.0,0.0,0.0
2050-01-13 22:00:00,0.0,29.342187500000136,0.0,0.0,0.0,0.0,0.0
2050-01-13 23:00:00,0.0,30.5327812500002,0.0,0.0,0.0,0.0,0.0
2050-01-14 00:00:00,0.0,28.300937500000146,0.0,0.0,0.0,0.0,0.0
2050-01-14 01:00:00,0.0,25.995083984375242,0.0,0.0,0.0,0.0,0.0
2050-01-14 02:00:00,0.0,23.94473925781267,0.0,0.0,0.0,0.0,0.0
2050-01-14 03:00:00,0.0,22.892214355468923,0.0,0.0,0.0,0.0,0.0
2050-01-14 04:00:00,0.0,21.601551269531456,0.0,0.0,0.0,0.0,0.0
2050-01-14 05:00:00,0.0,19.747828125000183,0.0,0.0,0.0,0.0,0.0
2050-01-14 06:00:00,0.0,17.53011132812526,0.0,0.0,0.0,0.0,0.0
2050-01-14 07:00:00,0.0,18.001250000000255,0.0,0.0,0.0,0.0,0.0
2050-01-14 08:00:00,0.0,19.166771484375204,0.0,0.0,0.0,0.0,0.0
2050-01-14 09:00:00,0.0,21.047924804687682,0.0,0.0,0.0,0.0,0.0
2050-01-14 10:00:00,0.0,24.031158203125187,0.0,0.0,0.0,0.0,0.0
2050-01-14 11:00:00,0.0,27.487257812500275,0.0,0.0,0.0,0.0,0.0
2050-01-14 12:00:00,0.0,29.29113867187516,0.0,0.0,0.0,0.0,0.0
2050-01-14 13:00:00,0.0,31.160845703125233,0.0,0.0,0.0,0.0,0.0
2050-01-14 14:00:00,0.0,31.321558593750296,0.0,0.0,0.0,0.0,0.0
2050-01-14 15:00:00,0.0,31.103843750000124,0.0,0.0,0.0,0.0,0.0
2050-01-14 16:00:00,0.0,30.311980468750335,0.0,0.0,0.0,0.0,0.0
2050-01-14 17:00:00,0.0,30.0283867187502,0.0,0.0,0.0,0.0,0.0
2050-01-14 18:00:00,0.0,29.442105468750242,0.0,0.0,0.0,0.0,0.0
2050-01-14 19:00:00,0.0,29.41094531250019,0.0,0.0,0.0,0.0,0.0
2050-01-14 20:00:00,0.0,29.643796875000135,0.0,0.0,0.0,0.0,0.0
2050-01-14 21:00:00,0.0,30.01927343750026,0.0,0.0,0.0,0.0,0.0
2050-01-14 22:00:00,0.0,31.830382812500147,0.0,0.0,0.0,0.0,0.0
2050-01-14 23:00:00,0.0,32.010125000000244,0.0,0.0,0.0,0.0,0.0
2050-01-15 00:00:00,0.0,28.595656250000275,0.0,0.0,0.0,0.0,0.0
2050-01-15 01:00:00,0.0,24.9170585937502,0.0,0.0,0.0,0.0,0.0
2050-01-15 02:00:00,0.0,22.01358203125028,0.0,0.0,0.0,0.0,0.0
2050-01-15 03:00:00,0.0,21.347000000000207,0.0,0.0,0.0,0.0,0.0
2050-01-15 04:00:00,0.0,20.28250781250017,0.0,0.0,0.0,0.0,0.0
2050-01-15 05:00:00,0.0,19.48648437500026,0.0,0.0,0.0,0.0,0.0
2050-01-15 06:00:00,0.0,18.587656250000236,0.0,0.0,0.0,0.0,0.0
2050-01-15 07:00:00,0.0,21.804367187500247,0.0,0.0,0.0,0.0,0.0
2050-01-15 08:00:00,0.0,25.58219531250029,0.0,0.0,0.0,0.0,0.0
2050-01-15 09:00:00,0.0,29.815132812500224,0.0,0.0,0.0,0.0,0.0
2050-01-15 10:00:00,0.0,32.87858593750025,0.0,0.0,0.0,0.0,0.0
2050-01-15 11:00:00,0.0,34.576750000000175,0.0,0.0,0.0,0.0,0.0
2050-01-15 12:00:00,0.0,35.22720312500019,0.0,0.0,0.0,0.0,0.0
2050-01-15 13:00:00,0.0,35.76801562500032,0.0,0.0,0.0,0.0,0.0
2050-01-15 14:00:00,0.0,34.90074218750033,0.0,0.0,0.0,0.0,0.0
2050-01-15 15:00:00,0.0,34.90953125000033,0.0,0.0,0.0,0.0,0.0
2050-01-15 16:00:00,0.0,33.97906250000028,0.0,0.0,0.0,0.0,0.0
2050-01-15 17:00:00,0.0,33.255882812500204,0.0,0.0,0.0,0.0,0.0
2050-01-15 18:00:00,0.0,32.617125000000215,0.0,0.0,0.0,0.0,0.0
2050-01-15 19:00:00,0.0,32.332875000000286,0.0,0.0,0.0,0.0,0.0
2050-01-15 20:00:00,0.0,31.601906250000184,0.0,0.0,0.0,0.0,0.0
2050-01-15 21:00:00,0.0,30.885593750000226,0.0,0.0,0.0,0.0,0.0
2050-01-15 22:00:00,0.0,32.23743750000017,0.0,0.0,0.0,0.0,0.0
2050-01-15 23:00:00,0.0,31.977226562500164,0.0,0.0,0.0,0.0,0.0
2050-01-16 00:00:00,0.0,28.819531250000182,0.0,0.0,0.0,0.0,0.0
2050-01-16 01:00:00,0.0,25.39607812500026,0.0,0.0,0.0,0.0,0.0
2050-01-16 02:00:00,0.0,23.027421875000186,0.0,0.0,0.0,0.0,0.0
2050-01-16 03:00:00,0.0,21.851335937500266,0.0,0.0,0.0,0.0,0.0
2050-01-16 04:00:00,0.0,21.30921875000024,0.0,0.0,0.0,0.0,0.0
2050-01-16 05:00:00,0.0,21.691265625000256,0.0,0.0,0.0,0.0,0.0
2050-01-16 06:00:00,0.0,21.156140625000262,0.0,0.0,0.0,0.0,0.0
2050-01-16 07:00:00,0.0,23.895593750000216,0.0,0.0,0.0,0.0,0.0
2050-01-16 08:00:00,0.0,27.970906250000326,0.0,0.0,0.0,0.0,0.0
2050-01-16 09:00:00,0.0,32.12834375000034,0.0,0.0,0.0,0.0,0.0
2050-01-16 10:00:00,0.0,35.0043125000002,0.0,0.0,0.0,0.0,0.0
2050-01-16 11:00:00,0.0,36.594093750000184,0.0,0.0,0.0,0.0,0.0
2050-01-16 12:00:00,0.0,38.64400000000023,0.0,0.0,0.0,0.0,0.0
2050-01-16 13:00:00,0.0,39.67881250000028,0.0,0.0,0.0,0.0,0.0
2050-01-16 14:00:00,0.0,38.96429687500017,0.0,0.0,0.0,0.0,0.0
2050-01-16 15:00:00,0.0,39.27614062500015,0.0,0.0,0.0,0.0,0.0
2050-01-16 16:00:00,0.0,38.00246875000016,0.0,0.0,0.0,0.0,0.0
2050-01-16 17:00:00,0.0,36.2793750000003,0.0,0.0,0.0,0.0,0.0
2050-01-16 18:00:00,0.0,33.283390625000266,0.0,0.0,0.0,0.0,0.0
2050-01-16 19:00:00,0.0,32.78696875000014,0.0,0.0,0.0,0.0,0.0
2050-01-16 20:00:00,0.0,32.020781250000255,0.0,0.0,0.0,0.0,0.0
2050-01-16 21:00:00,0.0,31.285562500000196,0.0,0.0,0.0,0.0,0.0
2050-01-16 22:00:00,0.0,32.763406250000344,0.0,0.0,0.0,0.0,0.0
2050-01-16 23:00:00,0.0,33.89106250000032,0.0,0.0,0.0,0.0,0.0
2050-01-17 00:00:00,0.0,30.81734375000019,0.0,0.0,0.0,0.0,0.0
2050-01-17 01:00:00,0.0,27.535015625000142,0.0,0.0,0.0,0.0,0.0
2050-01-17 02:00:00,0.0,25.69950000000017,0.0,0.0,0.0,0.0,0.0
2050-01-17 03:00:00,0.0,23.65868750000027,0.0,0.0,0.0,0.0,0.0
2050-01-17 04:00:00,0.0,21.964781250000215,0.0,0.0,0.0,0.0,0.0
2050-01-17 05:00:00,0.0,21.273609375000206,0.0,0.0,0.0,0.0,0.0
2050-01-17 06:00:00,0.0,20.514437500000213,0.0,0.0,0.0,0.0,0.0
2050-01-17 07:00:00,0.0,22.84846875000028,0.0,0.0,0.0,0.0,0.0
2050-01-17 08:00:00,0.0,26.86610937500018,0.0,0.0,0.0,0.0,0.0
2050-01-17 09:00:00,0.0,30.79848437500027,0.0,0.0,0.0,0.0,0.0
2050-01-17 10:00:00,0.0,33.271421875000215,0.0,0.0,0.0,0.0,0.0
2050-01-17 11:00:00,0.0,34.94078125000033,0.0,0.0,0.0,0.0,0.0
2050-01-17 12:00:00,0.0,35.38065625000013,0.0,0.0,0.0,0.0,0.0
2050-01-17 13:00:00,0.0,35.67925000000014,0.0,0.0,0.0,0.0,0.0
2050-01-17 14:00:00,0.0,35.072265625,0.0,0.0,0.0,0.0,0.0
2050-01-17 15:00:00,0.0,35.6630156250003,0.0,0.0,0.0,0.0,0.0
2050-01-17 16:00:00,0.0,35.362328125000204,0.0,0.0,0.0,0.0,0.0
2050-01-17 17:00:00,0.0,35.010109375000184,0.0,0.0,0.0,0.0,0.0
2050-01-17 18:00:00,0.0,32.521875000000136,0.0,0.0,0.0,0.0,0.0
2050-01-17 19:00:00,0.0,31.404921875000127,0.0,0.0,0.0,0.0,0.0
2050-01-17 20:00:00,0.0,30.436109375000115,0.0,0.0,0.0,0.0,0.0
2050-01-17 21:00:00,0.0,29.771890625000196,0.0,0.0,0.0,0.0,0.0
2050-01-17 22:00:00,0.0,31.52567187500017,0.0,0.0,0.0,0.0,0.0
2050-01-17 23:00:00,0.0,32.376046875000156,0.0,0.0,0.0,0.0,0.0
2050-01-18 00:00:00,0.0,28.42692187500029,0.0,0.0,0.0,0.0,0.0
2050-01-18 01:00:00,0.0,25.37523437500022,0.0,0.0,0.0,0.0,0.0
2050-01-18 02:00:00,0.0,22.90264062500023,0.0,0.0,0.0,0.0,0.0
2050-01-18 03:00:00,0.0,21.53701562500021,0.0,0.0,0.0,0.0,0.0
2050-01-18 04:00:00,0.0,20.993843750000224,0.0,0.0,0.0,0.0,0.0
2050-01-18 05:00:00,0.0,20.50610937500028,0.0,0.0,0.0,0.0,0.0
2050-01-18 06:00:00,0.0,19.92934375000027,0.0,0.0,0.0,0.0,0.0
2050-01-18 07:00:00,0.0,22.40965625000024,0.0,0.0,0.0,0.0,0.0
2050-01-18 08:00:00,0.0,26.79256250000026,0.0,0.0,0.0,0.0,0.0
2050-01-18 09:00:00,0.0,32.5718437500002,0.0,0.0,0.0,0.0,0.0
2050-01-18 10:00:00,0.0,35.10446875000025,0.0,0.0,0.0,0.0,0.0
2050-01-18 11:00:00,0.0,36.56815625000013,0.0,0.0,0.0,0.0,0.0
2050-01-18 12:00:00,0.0,37.062468750000335,0.0,0.0,0.0,0.0,0.0
2050-01-18 13:00:00,0.0,37.63503125000011,0.0,0.0,0.0,0.0,0.0
2050-01-18 14:00:00,0.0,36.48621875000026,0.0,0.0,0.0,0.0,0.0
2050-01-18 15:00:00,0.0,36.648812500000304,0.0,0.0,0.0,0.0,0.0
2050-01-18 16:00:00,0.0,36.01834375000021,0.0,0.0,0.0,0.0,0.0
2050-01-18 17:00:00,0.0,35.09125000000017,0.0,0.0,0.0,0.0,0.0
2050-01-18 18:00:00,0.0,33.77453125000034,0.0,0.0,0.0,0.0,0.0
2050-01-18 19:00:00,0.0,32.132125000000315,0.0,0.0,0.0,0.0,0.0
2050-01-18 20:00:00,0.0,32.270562500000324,0.0,0.0,0.0,0.0,0.0
2050-01-18 21:00:00,0.0,32.09115625000027,0.0,0.0,0.0,0.0,0.0
2050-01-18 22:00:00,0.0,33.88137500000016,0.0,0.0,0.0,0.0,0.0
2050-01-18 23:00:00,0.0,32.49468750000028,0.0,0.0,0.0,0.0,0.0
2050-01-19 00:00:00,0.0,29.539625000000115,0.0,0.0,0.0,0.0,0.0
2050-01-19 01:00:00,0.0,26.484718750000184,0.0,0.0,0.0,0.0,0.0
2050-01-19 02:00:00,0.0,23.977750000000242,0.0,0.0,0.0,0.0,0.0
2050-01-19 03:00:00,0.0,23.15068750000023,0.0,0.0,0.0,0.0,0.0
2050-01-19 04:00:00,0.0,22.06103125000027,0.0,0.0,0.0,0.0,0.0
2050-01-19 05:00:00,0.0,20.655156250000232,0.0,0.0,0.0,0.0,0.0
2050-01-19 06:00:00,0.0,19.541656250000187,0.0,0.0,0.0,0.0,0.0
2050-01-19 07:00:00,0.0,21.951843750000194,0.0,0.0,0.0,0.0,0.0
2050-01-19 08:00:00,0.0,25.93187500000022,0.0,0.0,0.0,0.0,0.0
2050-01-19 09:00:00,0.0,31.170968750000156,38.675343720734276,0.0,0.0,27.07274060451402,0.0
2050-01-19 10:00:00,0.0,35.286406250000255,15.005421744723337,0.0,0.0,10.503795221308653,0.0
2050-01-19 11:00:00,0.0,36.888875000000326,16.82873696790263,0.0,0.0,11.780115877529521,0.0
2050-01-19 12:00:00,0.0,37.20950000000016,0.0,0.0,0.0,0.0,0.0
2050-01-19 13:00:00,0.0,37.517125000000306,0.0,0.0,0.0,0.0,0.0
2050-01-19 14:00:00,0.0,36.70703125,24.225423573034867,0.0,0.0,16.957796501124406,0.0
2050-01-19 15:00:00,0.0,36.30612500000029,12.527048276924688,0.0,0.0,8.768933793847282,0.0
2050-01-19 16:00:00,0.0,35.79750000000013,7.6914268158997245,0.0,0.0,5.383998771129807,0.0
2050-01-19 17:00:00,0.0,35.057687500000156,20.180995573411472,0.0,0.0,14.12669690138803,0.0
2050-01-19 18:00:00,0.0,35.024656250000135,38.675343720734276,0.0,0.0,27.07274060451402,0.0
2050-01-19 19:00:00,0.0,34.296562500000164,38.675343720734276,0.0,0.0,27.07274060451623,0.0
2050-01-19 20:00:00,0.0,33.59037500000022,38.675343720734276,0.0,0.0,27.07274060451402,0.0
2050-01-19 21:00:00,0.0,33.682875000000195,38.675343720734276,0.0,0.0,27.07274060451402,0.0
2050-01-19 22:00:00,0.0,34.62684375000026,38.675343720734276,0.0,0.0,27.07274060451402,0.0
2050-01-19 23:00:00,0.0,34.61781250000013,34.74750245879136,0.0,0.0,24.323251721151635,0.0
2050-01-20 00:00:00,0.0,30.613906250000127,31.321434523403816,0.0,0.0,21.92500416638267,0.0
2050-01-20 01:00:00,0.0,28.00659375000032,28.769081939648,0.0,0.0,20.13835735775592,0.0
2050-01-20 02:00:00,0.0,26.23287500000015,17.046111577939698,0.0,0.0,11.932278104557788,0.0
2050-01-20 03:00:00,0.0,24.503218750000315,6.51808511940958,0.0,0.0,4.562659583586707,0.0
2050-01-20 04:00:00,0.0,22.579312500000242,0.0,0.8019023864869916,0.0,0.0,0.8182677413156214
2050-01-20 05:00:00,0.0,22.160656250000216,0.0,6.8358154619218805,0.0,0.0,6.975321899917921
2050-01-20 06:00:00,0.0,19.96400000000017,0.0,4.162878195388354,0.0,0.0,4.247834893255787
2050-01-20 07:00:00,0.0,20.343218750000233,0.0,7.300312672470219,0.0,0.0,7.449298645375409
2050-01-20 08:00:00,0.0,22.64281250000022,0.0,15.494061517082082,0.0,0.0,15.810266854167757
2050-01-20 09:00:00,0.0,27.302281250000306,0.0,29.858908476612584,0.0,0.0,30.468273955724758
2050-01-20 10:00:00,0.0,29.99640625000029,0.0,42.759681241748105,0.0,0.0,43.63232779770222
2050-01-20 11:00:00,0.0,32.096718750000264,0.0,40.552268477481654,0.0,0.0,41.37986579335092
2050-01-20 12:00:00,0.0,33.23512500000015,0.0,39.091291221114204,0.0,0.0,39.88907267460633
2050-01-20 13:00:00,0.0,33.84471875000031,0.0,30.072420229443768,0.0,0.0,30.68614309126915
2050-01-20 14:00:00,0.0,33.326343750000206,0.0,27.620554768936067,0.0,0.0,28.184239560136476
2050-01-20 15:00:00,0.0,32.141843750000135,0.0,26.75527454613023,0.0,0.0,27.30130055727574
2050-01-20 16:00:00,0.0,31.647125000000187,0.0,0.0,0.0,0.0,0.0
2050-01-20 17:00:00,0.0,30.99175000000014,0.0,20.69256360665543,0.0,0.0,21.11486082312015
2050-01-20 18:00:00,0.0,31.14940625000031,0.0,0.0,0.0,0.0,0.0
2050-01-20 19:00:00,0.0,31.49243750000028,0.0,0.0,0.0,0.0,0.0
2050-01-20 20:00:00,0.0,31.8524687500003,0.0,0.0,0.0,0.0,0.0
2050-01-20 21:00:00,0.0,31.688656250000122,0.0,0.0,0.0,0.0,0.0
2050-01-20 22:00:00,0.0,32.792687500000284,0.0,0.0,0.0,0.0,0.0
2050-01-20 23:00:00,0.0,32.32956250000029,0.0,7.942424872228357,0.0,0.0,8.104515175745586
2050-01-21 00:00:00,0.0,28.57453125000029,0.0,0.0,0.0,0.0,0.0
2050-01-21 01:00:00,0.0,26.247250000000122,0.0,0.0,0.0,0.0,0.0
2050-01-21 02:00:00,0.0,24.048562500000116,0.0,0.0,0.0,0.0,0.0
2050-01-21 03:00:00,0.0,22.52968750000025,0.0,0.0,0.0,0.0,0.0
2050-01-21 04:00:00,0.0,21.54343750000021,0.0,0.0,0.0,0.0,0.0
2050-01-21 05:00:00,0.0,21.029156250000256,0.0,0.0,0.0,0.0,0.0
2050-01-21 06:00:00,0.0,19.238937500000247,0.0,0.0,0.0,0.0,0.0
2050-01-21 07:00:00,0.0,18.83162500000026,0.0,0.0,0.0,0.0,0.0
2050-01-21 08:00:00,0.0,19.606437500000197,0.0,0.0,0.0,0.0,0.0
2050-01-21 09:00:00,0.0,21.49575000000027,0.0,0.0,0.0,0.0,0.0
2050-01-21 10:00:00,0.0,23.83146875,0.0,0.0,0.0,0.0,0.0
2050-01-21 11:00:00,0.0,26.199593750000304,0.0,0.0,0.0,0.0,0.0
2050-01-21 12:00:00,0.0,28.174906250000276,0.0,0.0,0.0,0.0,0.0
2050-01-21 13:00:00,0.0,29.598968750000267,0.0,0.0,0.0,0.0,0.0
2050-01-21 14:00:00,0.0,29.36093750000032,0.0,0.0,0.0,0.0,0.0
2050-01-21 15:00:00,0.0,28.8692187500003,0.0,0.0,0.0,0.0,0.0
2050-01-21 16:00:00,0.0,28.450281250000216,0.0,0.0,0.0,0.0,0.0
2050-01-21 17:00:00,0.0,28.251218750000135,0.0,0.0,0.0,0.0,0.0
2050-01-21 18:00:00,0.0,28.534531250000327,0.0,0.0,0.0,0.0,0.0
2050-01-21 19:00:00,0.0,28.87484375000031,0.0,0.0,0.0,0.0,0.0
2050-01-21 20:00:00,0.0,30.180093750000196,0.0,0.0,0.0,0.0,0.0
2050-01-21 21:00:00,0.0,31.78518750000012,0.0,0.0,0.0,0.0,0.0
2050-01-21 22:00:00,0.0,33.198937500000284,0.0,0.0,0.0,0.0,0.0
2050-01-21 23:00:00,0.0,31.97209375000034,0.0,0.0,0.0,0.0,0.0
2050-01-22 00:00:00,0.0,28.520625000000337,0.0,0.0,0.0,0.0,0.0
2050-01-22 01:00:00,0.0,25.64915625000026,0.0,0.0,0.0,0.0,0.0
2050-01-22 02:00:00,0.0,23.239468750000242,0.0,0.0,0.0,0.0,0.0
2050-01-22 03:00:00,0.0,22.0417187500002,0.0,0.0,0.0,0.0,0.0
2050-01-22 04:00:00,0.0,21.488812500000222,0.0,0.0,0.0,0.0,0.0
2050-01-22 05:00:00,0.0,21.346531250000226,0.0,0.0,0.0,0.0,0.0
2050-01-22 06:00:00,0.0,20.15550000000019,0.0,0.0,0.0,0.0,0.0
2050-01-22 07:00:00,0.0,22.659062500000232,0.0,0.0,0.0,0.0,0.0
2050-01-22 08:00:00,0.0,26.536468750000267,0.0,0.0,0.0,0.0,0.0
2050-01-22 09:00:00,0.0,30.091968750000206,0.0,0.0,0.0,0.0,0.0
2050-01-22 10:00:00,0.0,32.41959375000033,0.0,0.0,0.0,0.0,0.0
2050-01-22 11:00:00,0.0,34.638875000000326,0.0,0.0,0.0,0.0,0.0
2050-01-22 12:00:00,0.0,37.56312500000013,0.0,0.0,0.0,0.0,0.0
2050-01-22 13:00:00,0.0,37.9758125000003,0.0,0.0,0.0,0.0,0.0
2050-01-22 14:00:00,0.0,37.549437500000295,0.0,0.0,0.0,0.0,0.0
2050-01-22 15:00:00,0.0,37.76131250000026,0.0,0.0,0.0,0.0,0.0
2050-01-22 16:00:00,0.0,37.45725000000016,0.0,0.0,0.0,0.0,0.0
2050-01-22 17:00:00,0.0,36.57825000000025,0.0,0.0,0.0,0.0,0.0
2050-01-22 18:00:00,0.0,36.37706250000019,0.0,0.0,0.0,0.0,0.0
2050-01-22 19:00:00,0.0,35.52593750000028,0.0,0.0,0.0,0.0,0.0
2050-01-22 20:00:00,0.0,33.818062500000224,0.0,0.0,0.0,0.0,0.0
2050-01-22 21:00:00,0.0,32.9981250000003,0.0,0.0,0.0,0.0,0.0
2050-01-22 22:00:00,0.0,34.45418750000022,0.0,0.0,0.0,0.0,0.0
2050-01-22 23:00:00,0.0,34.657937500000344,0.0,0.0,0.0,0.0,0.0
2050-01-23 00:00:00,0.0,30.334562500000175,0.0,0.0,0.0,0.0,0.0
2050-01-23 01:00:00,0.0,26.525375000000167,0.0,0.0,0.0,0.0,0.0
2050-01-23 02:00:00,0.0,24.047000000000253,0.0,0.0,0.0,0.0,0.0
2050-01-23 03:00:00,0.0,23.171750000000202,0.0,0.0,0.0,0.0,0.0
2050-01-23 04:00:00,0.0,22.203312500000266,0.0,0.0,0.0,0.0,0.0
2050-01-23 05:00:00,0.0,21.508312500000216,0.0,0.0,0.0,0.0,0.0
2050-01-23 06:00:00,0.0,21.148375000000215,0.0,0.0,0.0,0.0,0.0
2050-01-23 07:00:00,0.0,23.13368750000018,0.0,0.0,0.0,0.0,0.0
2050-01-23 08:00:00,0.0,26.87912500000016,0.0,0.0,0.0,0.0,0.0
2050-01-23 09:00:00,0.0,30.938062500000115,0.0,0.0,0.0,0.0,0.0
2050-01-23 10:00:00,0.0,33.647937500000126,0.0,0.0,0.0,0.0,0.0
2050-01-23 11:00:00,0.0,35.11131250000017,0.0,0.0,0.0,0.0,0.0
2050-01-23 12:00:00,0.0,35.41762500000027,0.0,0.0,0.0,0.0,0.0
2050-01-23 13:00:00,0.0,36.07900000000018,0.0,0.0,0.0,0.0,0.0
2050-01-23 14:00:00,0.0,36.1856250000003,0.0,0.0,0.0,0.0,0.0
2050-01-23 15:00:00,0.0,36.148375000000215,0.0,0.0,0.0,0.0,0.0
2050-01-23 16:00:00,0.0,35.780937500000164,0.0,0.0,0.0,0.0,0.0
2050-01-23 17:00:00,0.0,34.80256250000025,0.0,0.0,0.0,0.0,0.0
2050-01-23 18:00:00,0.0,33.91431250000028,0.0,0.0,0.0,0.0,0.0
2050-01-23 19:00:00,0.0,33.04143750000026,0.0,0.0,0.0,0.0,0.0
2050-01-23 20:00:00,0.0,32.04862500000013,0.0,0.0,0.0,0.0,0.0
2050-01-23 21:00:00,0.0,31.50287500000013,0.0,0.0,0.0,0.0,0.0
2050-01-23 22:00:00,0.0,32.92437500000028,0.0,0.0,0.0,0.0,0.0
2050-01-23 23:00:00,0.0,33.05106250000017,0.0,0.0,0.0,0.0,0.0
2050-01-24 00:00:00,0.0,29.790875000000142,0.0,0.0,0.0,0.0,0.0
2050-01-24 01:00:00,0.0,26.43237500000032,0.0,0.0,0.0,0.0,0.0
2050-01-24 02:00:00,0.0,24.10987500000033,0.0,0.0,0.0,0.0,0.0
2050-01-24 03:00:00,0.0,23.05106250000017,0.0,0.0,0.0,0.0,0.0
2050-01-24 04:00:00,0.0,21.910000000000196,0.0,0.0,0.0,0.0,0.0
2050-01-24 05:00:00,0.0,21.115562500000237,0.0,0.0,0.0,0.0,0.0
2050-01-24 06:00:00,0.0,20.435812500000225,0.0,0.0,0.0,0.0,0.0
2050-01-24 07:00:00,0.0,23.200187500000197,0.0,0.0,0.0,0.0,0.0
2050-01-24 08:00:00,0.0,27.537250000000313,0.0,0.0,0.0,0.0,0.0
2050-01-24 09:00:00,0.0,30.719937500000242,0.0,0.0,0.0,0.0,0.0
2050-01-24 10:00:00,0.0,33.52431250000018,0.0,0.0,0.0,0.0,0.0
2050-01-24 11:00:00,0.0,35.03631250000012,0.0,0.0,0.0,0.0,0.0
2050-01-24 12:00:00,0.0,35.75275000000033,0.0,0.0,0.0,0.0,0.0
2050-01-24 13:00:00,0.0,35.88912500000015,0.0,0.0,0.0,0.0,0.0
2050-01-24 14:00:00,0.0,35.71562500000027,0.0,0.0,0.0,0.0,0.0
2050-01-24 15:00:00,0.0,36.26381250000031,0.0,0.0,0.0,0.0,0.0
2050-01-24 16:00:00,0.0,35.72381250000012,0.0,0.0,0.0,0.0,0.0
2050-01-24 17:00:00,0.0,37.11250000000018,0.0,0.0,0.0,0.0,0.0
2050-01-24 18:00:00,0.0,36.835875000000215,0.0,0.0,0.0,0.0,0.0
2050-01-24 19:00:00,0.0,36.1164375000003,0.0,0.0,0.0,0.0,0.0
2050-01-24 20:00:00,0.0,35.31262500000025,0.0,0.0,0.0,0.0,0.0
2050-01-24 21:00:00,0.0,33.80868750000013,0.0,0.0,0.0,0.0,0.0
2050-01-24 22:00:00,0.0,34.62781250000012,0.0,0.0,0.0,0.0,0.0
2050-01-24 23:00:00,0.0,34.484937500000115,0.0,0.0,0.0,0.0,0.0
2050-01-25 00:00:00,0.0,29.925750000000335,0.0,0.0,0.0,0.0,0.0
2050-01-25 01:00:00,0.0,27.367937500000153,0.0,0.0,0.0,0.0,0.0
2050-01-25 02:00:00,0.0,25.31537500000013,0.0,0.0,0.0,0.0,0.0
2050-01-25 03:00:00,0.0,23.84543750000023,0.0,0.0,0.0,0.0,0.0
2050-01-25 04:00:00,0.0,22.293375000000196,0.0,0.0,0.0,0.0,0.0
2050-01-25 05:00:00,0.0,22.151875000000246,0.0,0.0,0.0,0.0,0.0
2050-01-25 06:00:00,0.0,21.919812500000262,0.0,0.0,0.0,0.0,0.0
2050-01-25 07:00:00,0.0,23.511187500000233,0.0,0.0,0.0,0.0,0.0
2050-01-25 08:00:00,0.0,27.38331250000033,0.0,0.0,0.0,0.0,0.0
2050-01-25 09:00:00,0.0,31.554625000000215,0.0,0.0,0.0,0.0,0.0
2050-01-25 10:00:00,0.0,35.06431250000014,0.0,0.0,0.0,0.0,0.0
2050-01-25 11:00:00,0.0,37.15025000000014,0.0,0.0,0.0,0.0,0.0
2050-01-25 12:00:00,0.0,37.82075000000032,0.0,0.0,0.0,0.0,0.0
2050-01-25 13:00:00,0.0,38.3201875000002,0.0,0.0,0.0,0.0,0.0
2050-01-25 14:00:00,0.0,37.94131250000032,0.0,0.0,0.0,0.0,0.0
2050-01-25 15:00:00,0.0,36.868875000000344,0.0,0.0,0.0,0.0,0.0
2050-01-25 16:00:00,0.0,35.51875000000018,0.0,0.0,0.0,0.0,0.0
2050-01-25 17:00:00,0.0,34.13006250000012,0.0,0.0,0.0,0.0,0.0
2050-01-25 18:00:00,0.0,35.32431250000013,0.0,0.0,0.0,0.0,0.0
2050-01-25 19:00:00,0.0,34.92887500000029,0.0,0.0,0.0,0.0,0.0
2050-01-25 20:00:00,0.0,33.072187500000155,0.0,0.0,0.0,0.0,0.0
2050-01-25 21:00:00,0.0,32.401875000000246,0.0,0.0,0.0,0.0,0.0
2050-01-25 22:00:00,0.0,34.629062500000146,0.0,0.0,0.0,0.0,0.0
2050-01-25 23:00:00,0.0,33.77262500000029,0.0,0.0,0.0,0.0,0.0
2050-01-26 00:00:00,0.0,30.487000000000307,0.0,0.0,0.0,0.0,0.0
2050-01-26 01:00:00,0.0,27.231125000000247,0.0,0.0,0.0,0.0,0.0
